 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[31m 6) [15,10,11,24,20,37,18,33,38,8,22,1,30,0,13,34,17,19,12,39,35,6,14,29,26,27,28,7,9,25,23,2,21,36,3,16,4,5,32,31] : 3550   [ 5.84%] |        385[0m
[31m 7) [10,20,24,37,18,15,33,11,13,8,1,22,0,30,34,17,27,19,38,12,39,35,6,14,29,26,28,7,9,25,2,21,23,36,3,16,31,4,5,32] : 3616   [ 7.81%] |        390[0m
[31m 8) [33,37,20,24,15,10,18,22,13,8,38,1,30,0,34,17,19,11,12,39,35,6,14,29,28,27,9,7,25,23,26,21,2,36,3,4,31,16,5,32] : 3645   [ 8.68%] |        380[0m
[31m 9) [24,27,20,10,11,37,18,15,8,19,1,30,26,22,0,13,34,17,6,12,35,39,38,14,29,28,7,33,9,25,36,2,21,23,16,3,31,32,4,5] : 4134   [23.26%] |        368[0m
[31m10) [10,37,20,15,24,18,11,13,8,1,22,19,30,0,34,17,6,12,38,35,39,14,29,27,28,7,33,9,25,23,2,21,36,3,26,31,16,5,4,32] : 3747   [11.72%] |        369[0m
 == Instance 111 | optimal: 31478 | alg: TS(200) == 
[31m 1) [19,1,27,25,28,39,33,14,18,29,35,3,5,20,24,12,21,17,0,37,32,11,10,22,13,34,7,26,36,15,31,38,16,4,2,9,23,8,30,6] : 31490  [ 0.04%] |        389[0m
[31m 2) [19,1,27,28,25,39,33,14,18,29,35,3,5,20,24,12,21,17,0,37,32,11,10,22,13,7,34,26,15,31,38,16,36,4,2,9,23,8,30,6] : 31618  [ 0.44%] |        378[0m
[31m 3) [19,1,27,25,28,39,33,14,18,29,35,3,5,24,20,21,12,17,0,37,32,11,10,22,13,7,34,26,15,36,16,38,31,4,2,9,23,8,6,30] : 31615  [ 0.44%] |        391[0m
[31m 4) [19,1,27,25,28,39,33,14,18,29,35,3,5,24,20,21,12,17,0,37,32,11,10,22,13,7,34,36,26,15,38,31,16,4,2,9,23,8,30,6] : 31483  [ 0.02%] |        391[0m
[32m 5) [19,1,27,25,28,39,33,14,18,29,35,3,5,20,24,21,12,17,0,37,32,11,10,22,13,7,34,26,36,15,38,31,16,4,2,9,23,8,30,6] : 31478  [ 0.00%] |        389[0m
[31m 6) [19,1,27,28,25,39,33,14,18,29,35,3,5,20,24,12,21,17,0,37,32,11,10,22,13,7,34,26,15,31,38,16,36,4,2,9,23,8,30,6] : 31618  [ 0.44%] |        394[0m
[31m 7) [19,1,27,28,25,39,33,14,18,29,35,3,5,20,24,12,21,17,0,37,32,11,10,22,13,7,34,26,15,31,38,16,36,4,2,9,23,8,30,6] : 31618  [ 0.44%] |        386[0m
[31m 8) [19,1,27,28,25,39,33,14,18,29,35,3,5,20,24,12,21,17,0,37,32,11,10,22,13,7,34,26,15,31,38,16,36,4,2,9,23,8,30,6] : 31618  [ 0.44%] |        391[0m
[31m 9) [19,1,27,25,28,39,33,14,18,29,35,3,5,20,24,12,21,17,0,37,32,11,10,22,13,34,7,26,36,15,31,38,16,4,2,9,23,8,30,6] : 31490  [ 0.04%] |        390[0m
[31m10) [19,1,27,25,28,39,33,14,18,29,35,3,5,24,20,21,12,17,0,37,32,11,10,22,13,7,34,36,26,15,38,31,16,4,2,9,23,8,30,6] : 31483  [ 0.02%] |        391[0m
 == Instance 112 | optimal: 21169 | alg: TS(200) == 
[31m 1) [2,26,3,38,17,36,31,18,34,0,4,5,28,33,11,1,21,20,30,25,15,32,12,24,19,16,29,22,35,14,6,7,9,23,39,13,27,37,10,8] : 21367  [ 0.94%] |        400[0m
[31m 2) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        390[0m
[31m 3) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        393[0m
[31m 4) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        386[0m
[31m 5) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        398[0m
[31m 6) [2,26,3,38,17,36,31,18,34,0,4,5,28,33,11,1,21,30,20,25,15,12,32,24,19,16,29,22,35,14,6,7,9,23,39,13,27,10,37,8] : 21359  [ 0.90%] |        400[0m
[31m 7) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        386[0m
[31m 8) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        397[0m
[31m 9) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        402[0m
[31m10) [2,26,3,38,17,36,31,18,34,0,4,5,1,28,33,11,21,30,20,15,32,25,24,12,19,16,29,22,35,14,6,7,9,23,13,39,27,37,10,8] : 21380  [ 1.00%] |        390[0m
 == Instance 113 | optimal: 27077 | alg: TS(200) == 
[31m 1) [9,30,38,24,35,10,27,7,17,21,14,28,31,5,36,18,39,12,29,23,34,19,11,25,1,15,26,4,8,3,33,37,22,32,13,2,0,16,20,6] : 27101  [ 0.09%] |        394[0m
[31m 2) [9,30,38,24,35,10,27,7,17,21,14,28,31,5,29,18,12,39,36,23,34,19,25,1,15,4,26,11,3,8,37,33,22,32,13,2,20,16,0,6] : 27334  [ 0.95%] |        400[0m
[31m 3) [9,30,38,24,35,10,27,17,7,21,14,28,31,3,5,36,29,18,11,15,39,12,34,23,19,25,1,26,4,8,37,33,22,32,13,2,20,16,0,6] : 27515  [ 1.62%] |        392[0m
[31m 4) [9,30,38,24,35,10,27,7,17,21,14,28,31,5,36,18,39,12,29,23,34,19,25,15,1,4,26,11,8,3,37,33,22,32,13,2,20,16,0,6] : 27107  [ 0.11%] |        395[0m
[31m 5) [9,30,38,24,35,10,17,27,7,21,14,28,18,31,5,36,39,12,29,23,34,19,25,1,15,4,26,3,11,8,37,33,22,13,32,2,20,16,0,6] : 27212  [ 0.50%] |        397[0m
[31m 6) [9,30,38,24,35,10,27,7,17,21,14,28,31,5,36,3,11,18,39,29,12,34,15,23,19,25,1,26,4,8,37,33,22,32,13,2,20,16,0,6] : 27430  [ 1.30%] |        386[0m
[31m 7) [9,30,38,24,35,10,27,7,17,21,14,28,31,29,5,36,3,18,11,39,12,15,34,23,19,25,1,26,4,8,33,37,22,13,32,2,20,16,0,6] : 27484  [ 1.50%] |        386[0m
[31m 8) [9,30,38,24,35,10,27,17,7,21,14,28,31,3,5,36,29,18,11,15,39,12,34,23,19,25,1,26,4,8,37,33,22,32,13,2,20,16,0,6] : 27515  [ 1.62%] |        395[0m
[31m 9) [9,30,38,24,35,10,17,27,7,21,14,28,31,5,36,18,11,39,12,34,29,23,19,25,1,15,26,4,8,37,3,22,33,32,13,2,20,16,0,6] : 27173  [ 0.35%] |        399[0m
[31m10) [9,30,38,24,35,10,27,7,17,21,14,28,31,5,36,11,18,39,12,29,34,23,3,19,25,15,1,26,4,8,33,37,22,32,13,2,20,16,0,6] : 27242  [ 0.61%] |        390[0m
 == Instance 114 | optimal: 19648 | alg: TS(200) == 
[31m 1) [29,36,6,1,18,25,21,16,35,17,2,26,9,33,23,38,12,28,15,0,14,30,22,8,24,27,37,3,11,10,5,34,32,20,7,4,31,19,13,39] : 19682  [ 0.17%] |        386[0m
[31m 2) [29,36,6,1,21,25,2,35,16,17,26,33,12,9,23,38,28,18,15,0,14,22,30,8,24,37,27,3,11,10,5,34,32,7,20,4,31,19,13,39] : 20226  [ 2.94%] |        395[0m
[31m 3) [29,36,6,1,18,25,21,35,16,17,22,2,26,12,33,23,38,9,28,15,0,14,30,24,8,27,37,3,11,10,5,34,32,7,20,4,31,13,19,39] : 19781  [ 0.68%] |        392[0m
[31m 4) [29,36,6,18,25,1,21,16,35,17,2,26,23,9,33,38,12,28,15,0,14,30,24,8,22,27,37,3,11,10,5,34,32,20,7,4,31,13,19,39] : 19682  [ 0.17%] |        394[0m
[31m 5) [29,36,6,18,25,1,22,21,35,16,17,2,26,33,9,23,38,12,28,15,0,14,30,8,24,37,27,3,11,10,5,34,32,7,20,4,31,13,19,39] : 19780  [ 0.67%] |        389[0m
[31m 6) [29,36,6,1,18,25,21,35,16,17,2,26,33,12,23,38,9,28,15,0,14,30,5,8,24,27,37,3,11,10,34,22,32,20,7,4,31,19,13,39] : 19679  [ 0.16%] |        390[0m
[31m 7) [29,36,6,25,18,1,21,35,16,17,2,26,9,23,33,38,12,28,15,0,14,30,5,8,24,37,27,3,11,10,34,32,22,7,20,4,31,19,13,39] : 19662  [ 0.07%] |        393[0m
[31m 8) [29,36,6,1,21,25,2,35,16,17,26,33,12,9,23,38,28,18,15,0,14,22,30,8,24,37,27,3,11,10,5,34,32,7,20,4,31,19,13,39] : 20226  [ 2.94%] |        395[0m
[31m 9) [29,36,6,25,18,1,21,35,16,17,2,26,9,33,23,38,12,28,15,0,14,5,22,30,8,27,3,37,11,10,24,34,32,7,20,4,31,19,13,39] : 19850  [ 1.03%] |        387[0m
[31m10) [29,36,6,1,21,25,2,35,16,17,26,33,12,9,23,38,28,18,15,0,14,22,30,8,24,37,27,3,11,10,5,34,32,7,20,4,31,19,13,39] : 20226  [ 2.94%] |        395[0m
 == Instance 115 | optimal: 13774 | alg: TS(200) == 
[31m 1) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,24,2,9,17,16,8,14,3,20,35,5,7,33,10,11,36,29,13,23,19,26,6,39,0,25] : 13796  [ 0.16%] |        386[0m
[31m 2) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,16,24,9,17,2,8,3,14,20,7,35,5,33,11,10,36,29,13,23,19,26,6,39,0,25] : 14125  [ 2.55%] |        388[0m
[31m 3) [38,27,37,30,21,1,28,34,18,12,31,3,4,15,32,24,2,9,17,16,8,14,20,22,35,5,7,33,11,10,36,29,13,23,19,26,6,39,0,25] : 13826  [ 0.38%] |        395[0m
[31m 4) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,24,2,9,17,16,8,14,3,20,35,5,7,33,10,11,36,29,13,23,19,26,6,39,0,25] : 13796  [ 0.16%] |        388[0m
[31m 5) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,24,2,9,17,16,8,14,3,20,35,5,7,33,10,11,36,29,13,23,19,26,6,39,0,25] : 13796  [ 0.16%] |        398[0m
[31m 6) [38,27,37,30,21,1,28,34,31,18,12,4,32,15,16,24,9,2,17,8,14,3,22,20,35,5,7,33,11,36,10,29,13,23,19,26,6,39,0,25] : 13854  [ 0.58%] |        394[0m
[31m 7) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,16,24,9,17,2,8,3,14,20,7,35,5,33,11,10,36,29,13,23,19,26,6,39,0,25] : 14125  [ 2.55%] |        390[0m
[31m 8) [38,27,37,30,21,1,28,34,18,31,12,4,15,32,22,24,2,9,17,16,8,14,3,20,35,5,7,33,11,10,36,29,13,23,19,26,6,39,0,25] : 13800  [ 0.19%] |        445[0m
[31m 9) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,24,2,9,17,16,8,14,3,20,35,5,7,33,10,11,36,29,13,23,19,26,6,39,0,25] : 13796  [ 0.16%] |        401[0m
[31m10) [38,27,37,30,21,1,28,34,18,12,31,4,15,32,22,16,24,9,17,2,8,3,14,20,7,35,5,33,11,10,36,29,13,23,19,26,6,39,0,25] : 14125  [ 2.55%] |        387[0m
 == Instance 116 | optimal: 46770 | alg: TS(200) == 
[31m 1) [27,35,1,26,31,7,17,20,37,8,19,22,23,32,14,16,4,18,33,6,25,36,12,21,34,30,9,28,10,13,24,15,0,39,38,11,29,3,2,5] : 47165  [ 0.84%] |        389[0m
[31m 2) [27,35,1,26,31,7,17,20,37,8,19,22,23,32,14,16,4,18,33,6,25,36,12,21,34,30,9,28,10,13,24,15,0,39,38,11,29,3,2,5] : 47165  [ 0.84%] |        386[0m
[31m 3) [27,35,1,26,31,7,17,20,16,23,32,14,37,8,19,4,18,33,36,25,12,21,34,6,30,9,10,22,28,13,24,15,0,39,38,11,29,3,2,5] : 46775  [ 0.01%] |        384[0m
[31m 4) [27,35,1,26,31,7,17,20,37,19,8,23,22,32,14,16,4,18,33,25,21,36,12,34,6,30,9,10,28,13,24,15,0,38,39,11,29,3,2,5] : 47018  [ 0.53%] |        385[0m
[31m 5) [27,35,1,26,31,7,17,20,16,23,8,32,14,37,19,4,18,33,6,22,36,25,12,21,34,30,9,10,28,13,24,15,0,38,39,29,11,3,2,5] : 46999  [ 0.49%] |        397[0m
[31m 6) [27,35,1,26,31,7,17,20,37,8,19,22,23,32,14,16,4,18,33,6,25,36,12,21,34,30,9,28,10,13,24,15,0,39,38,11,29,3,2,5] : 47165  [ 0.84%] |        395[0m
[31m 7) [27,35,1,26,31,7,17,20,37,19,8,23,32,14,22,16,4,18,33,25,21,36,12,34,6,30,9,10,28,13,24,15,0,38,39,11,29,3,2,5] : 47006  [ 0.50%] |        395[0m
[31m 8) [27,35,1,26,31,7,17,20,37,19,8,23,22,32,14,16,4,18,33,25,21,36,12,34,6,30,9,10,28,13,24,15,0,38,39,11,29,3,2,5] : 47018  [ 0.53%] |        393[0m
[31m 9) [27,35,1,26,31,7,17,20,37,19,8,23,22,32,14,16,4,18,33,25,21,36,12,6,34,30,9,10,28,13,24,15,0,39,38,11,29,3,2,5] : 47047  [ 0.59%] |        386[0m
[31m10) [27,35,1,26,31,7,17,20,37,8,19,22,23,32,14,16,4,18,33,6,25,36,12,21,34,30,9,28,10,13,24,15,0,39,38,11,29,3,2,5] : 47165  [ 0.84%] |        388[0m
 == Instance 117 | optimal: 50364 | alg: TS(200) == 
[31m 1) [17,6,27,25,30,12,16,10,2,37,22,28,7,38,13,21,3,26,14,1,5,9,23,8,34,4,32,35,0,20,15,29,36,31,19,33,18,24,11,39] : 50758  [ 0.78%] |        390[0m
[31m 2) [17,6,27,25,30,12,16,10,2,37,22,28,7,38,13,21,3,26,14,1,5,9,23,8,34,4,32,35,0,20,15,29,36,31,19,33,18,24,11,39] : 50758  [ 0.78%] |        397[0m
[31m 3) [17,6,27,30,12,25,16,10,2,37,28,7,38,22,21,3,26,13,14,1,5,9,23,8,34,32,35,4,0,20,15,29,36,31,19,33,18,24,11,39] : 50482  [ 0.23%] |        394[0m
[31m 4) [17,6,27,30,12,25,16,10,2,37,28,7,38,13,3,21,26,22,14,1,5,9,23,8,34,32,35,4,0,20,15,29,36,31,19,33,18,24,11,39] : 50482  [ 0.23%] |        403[0m
[31m 5) [17,6,27,30,12,25,16,10,2,37,28,38,7,22,3,21,13,26,14,1,5,9,23,8,34,32,4,35,0,20,15,29,36,31,19,33,18,24,11,39] : 50551  [ 0.37%] |        399[0m
[31m 6) [17,6,27,30,12,16,25,10,2,37,28,7,38,21,3,26,14,13,1,5,22,9,23,8,34,32,29,35,0,4,20,15,36,31,19,33,18,24,11,39] : 50388  [ 0.05%] |        393[0m
[31m 7) [17,6,27,30,12,25,16,10,2,37,28,38,7,22,3,21,13,26,14,1,5,9,23,8,34,32,4,35,0,20,15,29,36,31,19,33,18,24,11,39] : 50551  [ 0.37%] |        572[0m
[31m 8) [17,6,27,30,12,25,16,10,2,37,28,38,7,22,3,21,13,26,14,1,5,9,23,8,34,32,4,35,0,20,15,29,36,31,19,33,18,24,11,39] : 50551  [ 0.37%] |        394[0m
[31m 9) [17,6,27,30,12,25,16,10,2,37,28,7,38,13,3,21,26,22,14,1,5,9,23,8,34,32,35,4,0,20,15,29,36,31,19,33,18,24,11,39] : 50482  [ 0.23%] |        396[0m
[31m10) [17,6,27,30,12,25,16,10,2,37,28,38,7,22,3,21,13,26,14,1,5,9,23,8,34,32,4,35,0,20,15,29,36,31,19,33,18,24,11,39] : 50551  [ 0.37%] |        393[0m
 == Instance 118 | optimal: 25460 | alg: TS(200) == 
[31m 1) [17,33,0,24,9,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,14,11,26,37,29,5,32,25,2,39,20,27,19,31,38,16,30,4,36] : 25559  [ 0.39%] |        390[0m
[31m 2) [17,33,0,9,24,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,11,14,26,37,29,32,5,25,2,39,20,27,31,19,38,16,30,4,36] : 25591  [ 0.51%] |        384[0m
[31m 3) [17,33,0,24,18,34,9,8,3,6,35,7,28,13,12,15,1,21,10,23,22,14,11,26,37,29,5,32,25,2,39,20,27,19,31,38,16,30,4,36] : 25526  [ 0.26%] |        399[0m
[31m 4) [17,33,0,24,9,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,14,11,26,37,29,5,32,25,2,39,20,27,19,31,38,16,30,4,36] : 25559  [ 0.39%] |        390[0m
[31m 5) [17,33,0,24,9,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,14,11,26,37,29,5,32,25,2,39,20,27,19,31,38,16,30,4,36] : 25559  [ 0.39%] |        394[0m
[31m 6) [17,33,0,9,24,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,11,14,26,37,29,32,5,25,2,39,20,27,31,19,38,16,30,4,36] : 25591  [ 0.51%] |        393[0m
[31m 7) [17,33,0,9,24,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,11,14,26,37,29,32,5,25,2,39,20,27,31,19,38,16,30,4,36] : 25591  [ 0.51%] |        396[0m
[31m 8) [17,33,0,9,24,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,11,14,26,37,29,32,5,25,2,39,20,27,31,19,38,16,30,4,36] : 25591  [ 0.51%] |        392[0m
[31m 9) [17,33,0,24,9,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,14,11,26,37,29,5,32,25,2,39,20,27,19,31,38,16,30,4,36] : 25559  [ 0.39%] |        394[0m
[31m10) [17,33,0,9,24,18,34,8,3,6,35,7,28,13,12,15,1,21,10,23,22,11,14,26,37,29,32,5,25,2,39,20,27,31,19,38,16,30,4,36] : 25591  [ 0.51%] |        391[0m
 == Instance 119 | optimal: 66707 | alg: TS(200) == 
[31m 1) [19,31,5,29,34,13,15,33,20,35,7,26,9,38,4,25,12,18,17,22,37,24,1,28,11,32,21,3,0,10,39,23,16,27,8,36,6,14,2,30] : 66843  [ 0.20%] |        388[0m
[31m 2) [19,31,5,29,34,15,13,1,33,20,35,7,26,9,38,4,25,12,18,17,22,37,24,28,11,32,21,3,10,39,23,16,0,27,8,36,6,14,30,2] : 67101  [ 0.59%] |        380[0m
[31m 3) [19,31,5,29,34,13,15,33,20,26,35,7,4,38,9,25,18,12,17,22,37,24,28,11,32,3,1,21,10,39,23,16,0,27,8,36,6,14,30,2] : 66749  [ 0.06%] |        391[0m
[31m 4) [31,19,5,29,34,13,15,26,20,33,35,7,9,38,4,25,18,12,17,22,37,28,24,11,32,1,21,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66730  [ 0.03%] |        388[0m
[31m 5) [19,31,5,29,34,13,15,33,20,35,7,26,9,38,4,25,18,17,1,12,22,37,24,28,11,32,21,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66832  [ 0.19%] |        391[0m
[31m 6) [19,31,5,29,34,15,13,1,33,20,35,7,26,9,38,4,25,12,18,17,22,37,24,28,11,32,21,3,10,39,23,16,0,27,8,36,6,14,30,2] : 67101  [ 0.59%] |        387[0m
[31m 7) [31,19,5,29,34,13,15,33,20,1,35,7,26,9,38,4,25,18,12,17,22,37,24,28,11,32,21,3,10,39,23,16,0,27,8,36,6,14,30,2] : 66997  [ 0.43%] |        394[0m
[31m 8) [19,31,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,21,11,32,1,3,10,39,23,16,0,27,8,36,6,14,2,30] : 66744  [ 0.06%] |        397[0m
[32m 9) [19,31,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,11,32,21,1,3,10,39,23,0,16,27,8,36,6,14,30,2] : 66707  [ 0.00%] |        393[0m
[31m10) [31,19,5,29,34,13,15,33,20,26,35,7,9,38,4,25,18,12,17,22,37,24,28,32,11,1,21,3,10,39,23,0,16,8,27,36,6,14,30,2] : 66731  [ 0.04%] |        392[0m
 == Instance 120 | optimal: 69019 | alg: TS(200) == 
[31m 1) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        394[0m
[31m 2) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        396[0m
[31m 3) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        397[0m
[31m 4) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        379[0m
[31m 5) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        386[0m
[31m 6) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        389[0m
[31m 7) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        393[0m
[31m 8) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        399[0m
[31m 9) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        391[0m
[31m10) [20,9,35,25,10,28,11,14,23,16,4,8,37,18,27,0,33,29,15,32,5,12,17,6,31,26,34,2,24,36,38,22,39,21,1,13,3,7,19,30] : 69079  [ 0.09%] |        392[0m
 == Instance 121 | optimal: 122266 | alg: TS(200) == 
[31m 1) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        400[0m
[31m 2) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        395[0m
[31m 3) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        391[0m
[31m 4) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        388[0m
[31m 5) [18,16,13,38,22,36,23,27,20,32,21,33,10,0,11,9,3,28,34,39,14,7,35,1,26,37,24,5,17,12,8,19,6,4,29,15,2,25,30,31] : 122328 [ 0.05%] |        389[0m
[31m 6) [18,16,13,38,36,22,23,27,20,32,10,33,0,11,21,9,3,28,37,39,14,7,34,1,26,24,35,17,12,5,8,19,6,4,29,15,2,25,30,31] : 122366 [ 0.08%] |        388[0m
[31m 7) [18,22,16,13,38,36,23,27,10,32,33,20,21,0,11,9,3,28,39,14,7,24,26,1,34,37,35,12,17,5,8,19,6,4,29,15,2,25,30,31] : 122376 [ 0.09%] |        397[0m
[31m 8) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        388[0m
[31m 9) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        389[0m
[31m10) [18,16,13,38,36,23,22,20,27,32,33,10,21,0,11,9,3,28,14,39,7,24,26,1,35,37,17,12,34,5,8,19,6,4,29,15,2,25,30,31] : 122544 [ 0.23%] |        388[0m
 == Instance 122 | optimal: 82456 | alg: TS(200) == 
[31m 1) [11,33,21,9,14,38,35,37,32,20,24,0,19,3,12,17,29,6,36,39,34,25,22,15,2,5,28,31,8,16,1,4,18,26,27,13,10,7,23,30] : 82671  [ 0.26%] |        388[0m
[31m 2) [11,33,21,9,14,38,35,37,32,20,24,0,19,3,12,17,29,6,36,39,34,25,22,15,2,5,28,31,8,16,1,4,18,26,27,13,10,7,23,30] : 82671  [ 0.26%] |        387[0m
[31m 3) [11,33,21,9,14,38,35,37,32,20,24,0,19,3,12,17,29,6,36,39,34,25,22,15,2,5,28,31,8,16,1,4,18,26,27,13,10,7,23,30] : 82671  [ 0.26%] |        390[0m
[31m 4) [11,33,21,32,9,14,24,38,35,37,0,19,20,3,12,17,29,6,36,25,39,22,34,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82551  [ 0.12%] |        386[0m
[31m 5) [11,33,21,32,9,14,20,38,35,37,24,0,19,3,17,12,29,6,25,36,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82559  [ 0.12%] |        395[0m
[31m 6) [11,33,21,9,32,14,38,35,37,20,0,19,24,3,12,17,29,6,36,25,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,13,7,23,10,30] : 82512  [ 0.07%] |        391[0m
[31m 7) [11,33,21,32,9,14,38,20,35,37,0,19,24,3,12,17,29,6,25,36,39,34,22,15,5,2,28,31,8,16,1,4,18,26,27,10,13,23,7,30] : 82522  [ 0.08%] |        398[0m
[31m 8) [11,33,21,9,14,38,35,37,32,20,24,0,19,3,12,17,29,6,36,39,34,25,22,15,2,5,28,31,8,16,1,4,18,26,27,13,10,7,23,30] : 82671  [ 0.26%] |        398[0m
[31m 9) [11,33,21,9,14,38,35,37,32,20,24,0,19,3,12,17,29,6,36,39,34,25,22,15,2,5,28,31,8,16,1,4,18,26,27,13,10,7,23,30] : 82671  [ 0.26%] |        390[0m
[31m10) [11,33,21,9,14,38,35,37,32,20,24,0,19,3,12,17,29,6,36,39,34,25,22,15,2,5,28,31,8,16,1,4,18,26,27,13,10,7,23,30] : 82671  [ 0.26%] |        391[0m
 == Instance 123 | optimal: 75118 | alg: TS(200) == 
[31m 1) [26,23,15,21,19,33,16,5,17,34,22,29,11,25,4,31,0,39,35,12,30,3,7,20,32,9,6,14,13,37,28,24,1,2,10,38,27,8,36,18] : 75211  [ 0.12%] |        386[0m
